id,pct_id,practice_id,user_id,created_at,approved
1556,00L,,1976,21/04/2018,f
1555,13T,,1976,21/04/2018,f
1554,00J,,1976,21/04/2018,f
1553,,J82088,1975,20/04/2018,t
1552,08H,,1974,20/04/2018,t
1551,,G85011,1973,20/04/2018,t
1550,,L84068,1972,20/04/2018,f
1549,,P82031,1971,20/04/2018,t
1548,,B86642,1970,20/04/2018,f
1547,,L84018,1968,20/04/2018,f
1546,,L84012,1968,20/04/2018,f
1545,01K,,1962,20/04/2018,t
1544,06A,,1466,19/04/2018,t
1543,15E,,1960,19/04/2018,f
1542,07T,,1959,19/04/2018,t
1541,,H81051,1958,19/04/2018,t
1540,09N,,1957,18/04/2018,t
1539,,A81608,1956,18/04/2018,t
1538,,L83079,1955,18/04/2018,t
1537,,P87016,1954,18/04/2018,f
1536,,E84061,1953,18/04/2018,f
1535,,P81010,1952,18/04/2018,t
1534,99Q,,1951,17/04/2018,f
1533,11M,,1950,17/04/2018,t
1532,,P82008,1947,16/04/2018,t
1531,,C83022,1944,16/04/2018,f
1530,,F81097,1941,16/04/2018,t
1529,,P81073,1942,16/04/2018,f
1528,99G,,1941,16/04/2018,t
1527,,D81631,1939,15/04/2018,t
1526,,D81625,1939,15/04/2018,t
1524,,L81094,1935,13/04/2018,t
1523,,E84680,1934,13/04/2018,t
1522,,L83137,1933,13/04/2018,t
1521,,L81106,1931,13/04/2018,f
1520,04D,,1930,12/04/2018,t
1519,,P81035,1929,12/04/2018,f
1518,,G82028,1927,12/04/2018,t
1517,,P83605,1926,11/04/2018,f
1516,08D,,1925,11/04/2018,t
1515,11M,,1924,11/04/2018,t
1514,,J83042,1922,11/04/2018,f
1513,15C,,1921,11/04/2018,f
1512,15C,,1920,11/04/2018,f
1511,15C,,1919,11/04/2018,f
1510,,P81010,1914,10/04/2018,f
1509,,P81010,1912,10/04/2018,f
1508,,H83025,1910,10/04/2018,f
1507,11M,,1909,10/04/2018,t
1506,13P,,1908,09/04/2018,f
1505,,H82089,1907,09/04/2018,t
1504,,Y00184,1906,09/04/2018,t
1503,,F83666,1905,06/04/2018,f
1502,,J81010,1904,05/04/2018,t
1501,,F83015,1903,05/04/2018,t
1500,,F81150,1901,05/04/2018,t
1499,,E86015,1900,05/04/2018,t
1498,,K84047,1899,05/04/2018,t
1497,01M,,1896,04/04/2018,f
1496,,F81043,1895,03/04/2018,f
1495,03X,,1894,03/04/2018,t
1493,,P91629,1892,03/04/2018,t
1492,,L84616,1601,29/03/2018,t
1491,01Y,,1890,29/03/2018,t
1490,08J,,1889,29/03/2018,t
1489,11N,,1887,26/03/2018,t
1488,,B86036,1885,26/03/2018,f
1487,,B86092,1885,26/03/2018,f
1486,,P84059,1884,26/03/2018,f
1485,07H,,1875,23/03/2018,t
1484,07G,,1875,23/03/2018,t
1483,99G,,1875,23/03/2018,t
1482,06Q,,1875,23/03/2018,t
1481,06N,,1875,23/03/2018,t
1480,06K,,1875,23/03/2018,t
1479,99F,,1875,23/03/2018,t
1478,06F,,1875,23/03/2018,t
1477,99E,,1875,23/03/2018,t
1476,,H81029,1874,23/03/2018,f
1475,,G82119,1872,23/03/2018,t
1474,,E85029,1866,21/03/2018,f
1473,,F81141,1864,21/03/2018,t
1472,,E84068,1863,21/03/2018,t
1471,,P87024,1862,21/03/2018,t
1470,01G,,1860,21/03/2018,t
1469,,D82015,1859,21/03/2018,f
1468,,J81621,1858,20/03/2018,t
1467,,E84068,1856,20/03/2018,t
1466,,Y02117,1855,19/03/2018,t
1465,,P91014,1854,19/03/2018,f
1464,,E84008,1853,18/03/2018,t
1463,,L85042,1852,18/03/2018,t
1462,,P81003,1851,18/03/2018,t
1461,,E84068,1849,16/03/2018,t
1460,,E84025,1848,16/03/2018,t
1459,02R,,1847,16/03/2018,f
1458,,A81021,1846,16/03/2018,f
1457,,A83018,1845,16/03/2018,t
1456,,E87738,1844,16/03/2018,t
1455,,A83054,1842,15/03/2018,t
1454,,L83112,1836,15/03/2018,t
1453,,L83147,1836,15/03/2018,t
1452,,L83648,1836,15/03/2018,t
1451,,L83646,1836,15/03/2018,t
1450,,L83651,1836,15/03/2018,t
1449,,Y02692,1835,15/03/2018,t
1448,,D82104,1833,15/03/2018,t
1447,,Y02117,1832,15/03/2018,f
1446,,B82020,1830,15/03/2018,t
1445,,Y02117,1829,14/03/2018,t
1444,,Y00206,1828,14/03/2018,t
1443,,F83056,1827,14/03/2018,t
1442,,Y01011,1826,14/03/2018,f
1441,,E87063,1825,14/03/2018,t
1440,,Y01066,1822,14/03/2018,t
1439,,F83683,1821,14/03/2018,f
1438,,Y01011,1820,14/03/2018,f
1437,,Y01011,1819,14/03/2018,t
1436,,F83635,1818,14/03/2018,f
1435,,E87063,1817,14/03/2018,f
1433,,E84075,1814,14/03/2018,t
1432,,F83056,1813,14/03/2018,t
1431,,G85053,1812,14/03/2018,f
1430,,H81020,1810,13/03/2018,f
1429,99A,,1808,12/03/2018,t
1428,,P87028,1807,12/03/2018,t
1427,,L83022,1806,12/03/2018,t
1426,08H,,1805,11/03/2018,t
1425,08H,,1804,11/03/2018,f
1424,99A,,1803,09/03/2018,t
1423,11N,,1802,09/03/2018,f
1422,,G83009,1801,09/03/2018,f
1421,,G83049,1800,08/03/2018,t
1420,,N84012,1799,08/03/2018,t
1419,,M91642,1797,07/03/2018,t
1418,,M85701,1797,07/03/2018,t
1417,,C88047,1795,07/03/2018,f
1416,02H,,1793,07/03/2018,f
1415,99P,,1792,07/03/2018,f
1414,,K81055,1791,07/03/2018,f
1413,,P86018,1790,07/03/2018,f
1412,07V,,1789,07/03/2018,t
1411,15C,,1788,06/03/2018,t
1410,,K81063,1787,06/03/2018,t
1409,,M81079,1785,06/03/2018,t
1408,,K83036,1783,06/03/2018,f
1407,,B82030,1782,05/03/2018,t
1406,,F83010,1781,05/03/2018,f
1405,,C82610,1780,05/03/2018,f
1404,04C,,1779,05/03/2018,f
1403,11X,,1777,03/03/2018,t
1402,,F81739,1776,03/03/2018,f
1401,,P87022,1772,02/03/2018,t
1400,,P87651,1772,02/03/2018,t
1399,,P87648,1772,02/03/2018,t
1398,10Q,,1770,01/03/2018,t
1397,,F86689,1767,28/02/2018,f
1394,08Q,,1764,28/02/2018,f
1393,08Q,,1762,28/02/2018,f
1392,08K,,1762,28/02/2018,f
1391,08M,,1761,28/02/2018,t
1390,,L85611,1759,28/02/2018,t
1389,,L85002,1759,28/02/2018,t
1388,,L81106,1757,27/02/2018,f
1387,,D81033,1756,27/02/2018,f
1386,09D,,1755,27/02/2018,f
1385,04C,,1753,27/02/2018,f
1384,,D81636,1752,27/02/2018,t
1383,,Y02203,1751,27/02/2018,f
1382,,N84621,1749,26/02/2018,t
1381,06A,,1748,26/02/2018,t
1380,11M,,1746,26/02/2018,t
1379,06A,,1745,26/02/2018,t
1378,06A,,1744,26/02/2018,t
1377,06A,,1743,26/02/2018,t
1376,02T,,1742,26/02/2018,t
1375,11N,,1741,26/02/2018,t
1374,,L83056,1738,25/02/2018,t
1373,,L83056,1737,25/02/2018,t
1372,,L83100,1736,25/02/2018,f
1371,00P,,1735,25/02/2018,f
1370,,L81081,1734,25/02/2018,t
1369,,L81078,1733,23/02/2018,f
1368,,M91008,1732,23/02/2018,f
1367,,Y00189,1730,23/02/2018,t
1366,,L85022,1730,23/02/2018,t
1365,03W,,1728,23/02/2018,f
1364,,M82023,1637,23/02/2018,t
1363,,M82011,1637,23/02/2018,t
1362,,M82013,1637,23/02/2018,t
1361,,K83068,1721,23/02/2018,f
1360,02E,,1719,23/02/2018,t
1359,,N81086,1718,23/02/2018,f
1358,,F85033,1717,23/02/2018,f
1357,,Y05212,1601,22/02/2018,t
1356,,L84616,1601,22/02/2018,t
1355,,L81031,1714,22/02/2018,t
1354,,L83038,1047,22/02/2018,t
1353,10Q,,1711,22/02/2018,t
1352,,F81043,1708,19/02/2018,t
1351,,P81074,1707,16/02/2018,f
1350,11X,,1706,16/02/2018,f
1349,,P81087,700,16/02/2018,f
1348,02M,,700,16/02/2018,f
1347,,C88060,1697,15/02/2018,t
1345,,C88077,1697,15/02/2018,t
1341,,C88049,1697,15/02/2018,t
1340,,C88019,1201,14/02/2018,t
1339,01G,,1693,14/02/2018,t
1338,08M,,1690,14/02/2018,t
1337,99E,,1690,14/02/2018,t
1336,,P88021,1684,14/02/2018,t
1335,,P88006,1684,14/02/2018,t
1334,,P88002,1684,14/02/2018,t
1333,,P88625,1684,14/02/2018,t
1332,15D,,1683,13/02/2018,t
1331,,Y00445,1682,13/02/2018,t
1330,,B81008,1681,13/02/2018,t
1329,,F82008,1680,13/02/2018,t
1328,11N,,1679,12/02/2018,t
1327,,P88012,1678,12/02/2018,f
1326,,N84627,1675,12/02/2018,t
1325,,N84026,1675,12/02/2018,t
1324,,N84621,1675,12/02/2018,t
1323,00V,,1672,10/02/2018,t
1322,,P89029,1671,09/02/2018,f
1321,,C88016,1670,09/02/2018,f
1320,,B86017,1669,09/02/2018,f
1319,02F,,1668,09/02/2018,t
1318,,E87681,1667,09/02/2018,t
1317,,C84101,1665,08/02/2018,t
1316,,F82009,1664,08/02/2018,f
1315,,B83604,1662,08/02/2018,f
1314,,M83059,1661,08/02/2018,f
1313,,P81043,1660,08/02/2018,t
1312,,J82005,1659,08/02/2018,t
1311,,P81016,1658,07/02/2018,t
1310,03N,,1657,07/02/2018,t
1309,,C88051,1654,07/02/2018,f
1308,02X,,1652,06/02/2018,f
1307,,L83042,1651,06/02/2018,t
1306,,B85655,1650,06/02/2018,t
1305,,L83049,1649,05/02/2018,f
1304,,C84024,1648,04/02/2018,f
1303,,G85642,1647,04/02/2018,t
1302,,J82022,1646,02/02/2018,f
1301,,L83020,1645,02/02/2018,t
1300,,Y01139,1642,02/02/2018,f
1299,,J83046,1641,01/02/2018,t
1298,04M,,1640,01/02/2018,t
1297,,M82017,1637,31/01/2018,t
1296,,L83070,1281,31/01/2018,t
1295,,D83030,1634,31/01/2018,t
1294,,J82163,1633,31/01/2018,f
1293,,B81061,1626,31/01/2018,t
1292,,B81658,1626,31/01/2018,t
1291,,B81010,1626,31/01/2018,t
1290,,B81100,1626,31/01/2018,t
1289,,B81653,1626,31/01/2018,t
1288,,B81101,1626,31/01/2018,t
1287,,B81602,1626,31/01/2018,t
1286,,Y03079,1625,31/01/2018,t
1285,,L83116,1624,31/01/2018,f
1282,,F83008,1621,30/01/2018,t
1281,07P,,1620,30/01/2018,f
1280,,B82014,1616,29/01/2018,f
1279,,E83030,1612,29/01/2018,f
1278,07M,,1612,29/01/2018,f
1277,,G81100,1611,28/01/2018,f
1276,,G85134,1610,28/01/2018,f
1275,,E87069,1609,28/01/2018,t
1274,,E87714,1608,27/01/2018,t
1273,,E87681,1604,27/01/2018,t
1272,09A,,1603,26/01/2018,t
1271,,L84023,1601,26/01/2018,t
1270,,L81054,1600,26/01/2018,t
1269,11M,,1599,26/01/2018,t
1268,06P,,1597,26/01/2018,t
1267,,D81062,1596,26/01/2018,t
1266,,E85636,1595,25/01/2018,f
1265,,C88047,1592,25/01/2018,t
1264,08T,,1591,25/01/2018,f
1263,,K83077,1590,24/01/2018,f
1262,01X,,1589,24/01/2018,t
1261,,G82090,1585,24/01/2018,f
1260,,G82119,1585,24/01/2018,f
1259,12D,,1583,24/01/2018,t
1258,,B83014,1581,24/01/2018,f
1257,,A86004,1579,23/01/2018,f
1255,,B83019,1574,23/01/2018,t
1254,,B82027,1558,23/01/2018,t
1252,,Y00164,1561,22/01/2018,t
1251,04D,,1559,22/01/2018,t
1250,,K84026,1144,22/01/2018,f
1247,,H81025,1548,21/01/2018,f
1246,,H81664,1548,21/01/2018,f
1245,,H82083,1544,19/01/2018,f
1244,,K82036,1543,19/01/2018,f
1243,,C88008,1542,19/01/2018,f
1242,05L,,410,18/01/2018,f
1241,,E83622,1536,18/01/2018,f
1240,,C88035,1534,18/01/2018,t
1239,,Y05230,1533,18/01/2018,f
1237,,D83002,1529,17/01/2018,f
1236,,Y00164,1529,17/01/2018,f
1235,,L84023,1527,17/01/2018,t
1234,,B82045,1248,17/01/2018,f
1232,,E83637,1523,15/01/2018,f
1231,15F,,1051,15/01/2018,t
1230,,M88038,1521,15/01/2018,t
1229,,C83031,1520,15/01/2018,t
1228,,M81044,1519,13/01/2018,t
1227,,B83055,1263,13/01/2018,f
1226,,J82088,1516,11/01/2018,t
1225,00Q,,1514,11/01/2018,f
1224,,M81042,1090,10/01/2018,t
1223,,H81029,1512,10/01/2018,t
1222,11N,,1510,10/01/2018,t
1221,,J83041,1506,09/01/2018,t
1220,,J83055,1506,09/01/2018,t
1219,,J83006,1506,09/01/2018,t
1218,,J83029,1506,09/01/2018,t
1217,,C88085,1505,09/01/2018,t
1216,,C88085,1503,09/01/2018,f
1215,07W,,1502,08/01/2018,f
1214,06F,,1501,08/01/2018,f
1213,06F,,1500,08/01/2018,f
1212,,B83019,1499,07/01/2018,f
1211,01M,,1498,07/01/2018,t
1210,11M,,1497,07/01/2018,t
1209,,C87030,1486,05/01/2018,t
1208,,C87030,1482,05/01/2018,f
1207,,K84052,1481,05/01/2018,t
1206,,C83023,1480,04/01/2018,f
1205,,E84620,1478,03/01/2018,f
1204,,C87016,1476,02/01/2018,f
1203,03L,,1476,02/01/2018,t
1202,,L84034,1472,02/01/2018,t
1201,,Y04995,1471,02/01/2018,t
1200,,L84052,1472,02/01/2018,t
1199,,C81024,1471,02/01/2018,t
1198,10Q,,1470,31/12/2017,f
1197,,M86020,1468,29/12/2017,f
1196,,E82024,1467,28/12/2017,f
1195,06A,,1466,27/12/2017,t
1194,,L81669,900,27/12/2017,t
1193,,L81037,900,27/12/2017,t
1192,,C82610,1460,25/12/2017,t
1191,,C84705,1459,22/12/2017,t
1190,,P91021,1457,22/12/2017,t
1186,04N,,1452,22/12/2017,t
1185,04K,,1452,22/12/2017,t
1184,,H82003,1450,21/12/2017,f
1183,,F82053,1448,21/12/2017,f
1182,,P92041,1447,21/12/2017,t
1181,02V,,1446,21/12/2017,f
1180,,P89005,1445,21/12/2017,f
1179,09G,,1444,21/12/2017,t
1175,,F84735,1440,21/12/2017,f
1174,,B83054,480,21/12/2017,t
1173,,L81123,1436,21/12/2017,t
1172,00T,,1435,21/12/2017,f
1171,07V,,1434,20/12/2017,t
1170,,C81008,1355,20/12/2017,t
1169,03A,,1431,20/12/2017,f
1168,99J,,1430,20/12/2017,t
1167,,J82046,1429,19/12/2017,t
1166,,C84123,1424,19/12/2017,t
1165,,C84113,1424,19/12/2017,t
1164,,C84009,1424,19/12/2017,t
1163,,C84019,1424,19/12/2017,t
1162,,C84656,1424,19/12/2017,t
1161,99P,,1423,19/12/2017,f
1160,99H,,1421,19/12/2017,t
1159,,H81081,1420,18/12/2017,f
1158,99P,,1419,18/12/2017,f
1157,,F83060,1418,16/12/2017,f
1156,99J,,1417,16/12/2017,f
1155,,E85015,1415,13/12/2017,t
1154,,A86003,1414,13/12/2017,t
1153,,P85605,1413,13/12/2017,t
1152,,B82028,1412,13/12/2017,t
1151,,D82613,1411,13/12/2017,t
1150,99P,,1409,13/12/2017,f
1149,99Q,,1409,13/12/2017,f
1148,07Y,,1408,13/12/2017,f
1147,15D,,1407,13/12/2017,t
1146,06Y,,1405,13/12/2017,t
1145,06W,,1405,13/12/2017,t
1144,,A86030,1404,13/12/2017,t
1143,09G,,1402,12/12/2017,t
1142,,D83041,1401,12/12/2017,f
1141,,L84020,1400,12/12/2017,t
1140,,J81029,1398,12/12/2017,t
1139,,F84660,1397,11/12/2017,f
1138,,J83009,1396,11/12/2017,t
1137,,H81055,1301,11/12/2017,t
1136,99A,,1394,11/12/2017,t
1135,08D,,1393,11/12/2017,t
1134,,D81013,1392,09/12/2017,f
1133,99N,,1391,09/12/2017,f
1132,,K84035,1390,08/12/2017,f
1131,08W,,1389,08/12/2017,t
1130,03W,,1388,08/12/2017,f
1129,09J,,1387,08/12/2017,t
1128,08E,,1385,08/12/2017,t
1127,,L81027,1384,08/12/2017,f
1126,,P84068,1383,07/12/2017,t
1125,07W,,1382,07/12/2017,f
1124,08R,,1381,07/12/2017,t
1123,,D83038,1380,06/12/2017,f
1122,01Y,,1379,06/12/2017,t
1121,04V,,1376,05/12/2017,t
1120,03W,,1376,05/12/2017,t
1119,04C,,1376,05/12/2017,t
1118,06T,,1374,05/12/2017,f
1117,03G,,1372,04/12/2017,f
1116,14L,,1371,04/12/2017,f
1115,,A83047,1365,04/12/2017,t
1114,,P92605,1368,04/12/2017,t
1113,,A83005,1365,04/12/2017,t
1112,,A81609,1365,04/12/2017,t
1111,,A81057,1365,04/12/2017,t
1110,,L83023,1364,04/12/2017,f
1109,,K83037,1363,04/12/2017,f
1108,,J82196,1362,03/12/2017,t
1107,,L81082,1361,01/12/2017,t
1106,,D81010,1360,01/12/2017,f
1105,,D82020,1359,01/12/2017,t
1104,,A81036,1358,01/12/2017,t
1103,,P84061,1357,30/11/2017,t
1102,,C81008,1355,30/11/2017,t
1101,,L83137,265,30/11/2017,t
1096,,A83034,1348,30/11/2017,f
1095,,C81008,1346,30/11/2017,t
1094,,Y04995,1346,30/11/2017,t
1093,,G85024,1345,30/11/2017,f
1092,07P,,1344,30/11/2017,f
1091,99A,,1165,29/11/2017,f
1090,,J82130,1342,29/11/2017,f
1089,,J82094,1340,29/11/2017,f
1088,,P84630,1339,29/11/2017,t
1087,,P89014,1338,29/11/2017,t
1086,99Q,,1337,28/11/2017,f
1085,99P,,1335,28/11/2017,t
1084,99Q,,1335,28/11/2017,t
1083,,L82011,1334,28/11/2017,t
1082,06A,,1332,28/11/2017,t
1081,,J84015,1331,27/11/2017,f
1080,,K83616,1321,27/11/2017,t
1079,,K83030,1321,27/11/2017,t
1078,,K83080,1321,27/11/2017,t
1077,,K83007,1321,27/11/2017,t
1076,,K83044,1321,27/11/2017,t
1075,,K83024,1321,27/11/2017,t
1074,,K83065,1321,27/11/2017,t
1073,,K83028,1321,27/11/2017,t
1072,,K83069,1321,27/11/2017,t
1071,04G,,1321,27/11/2017,t
1070,11M,,1320,27/11/2017,f
1069,,K83021,1319,27/11/2017,t
1068,09J,,1318,27/11/2017,f
1067,,Y03063,1317,27/11/2017,t
1066,06H,,1316,26/11/2017,f
1065,,N81042,1314,25/11/2017,t
1062,99J,,1311,24/11/2017,t
1061,,B83029,1310,24/11/2017,t
1060,04K,,1306,23/11/2017,t
1059,04E,,1306,23/11/2017,t
1058,04H,,1306,23/11/2017,t
1057,07V,,1304,23/11/2017,t
1056,,H83016,1304,23/11/2017,t
1055,,K83625,1303,23/11/2017,t
1054,,L84077,1302,23/11/2017,f
1053,09L,,1301,22/11/2017,t
1052,,A81044,1299,22/11/2017,t
1051,00K,,1299,22/11/2017,t
1050,,D81009,1297,21/11/2017,t
1049,,M88038,1296,21/11/2017,t
1048,,P81197,1295,21/11/2017,t
1047,04D,,1293,20/11/2017,t
1046,,F81681,1292,20/11/2017,f
1045,03F,,1291,19/11/2017,t
1044,,E84015,1289,17/11/2017,t
1042,,Y00028,1288,16/11/2017,f
1041,,L82009,1287,15/11/2017,f
1040,,L82009,1286,15/11/2017,f
1039,,P84068,1285,15/11/2017,f
1038,06L,,1284,15/11/2017,f
1037,06L,,1283,15/11/2017,f
1036,,L83070,1281,15/11/2017,t
1035,04V,,1272,15/11/2017,t
1034,04C,,1272,15/11/2017,t
1033,03W,,1272,15/11/2017,t
1032,04Q,,1272,15/11/2017,t
1031,99D,,1272,15/11/2017,t
1030,03H,,1272,15/11/2017,t
1029,04D,,1272,15/11/2017,t
1028,03T,,1272,15/11/2017,t
1027,03K,,1272,15/11/2017,t
1026,,L81089,1271,15/11/2017,t
1025,,L81089,1270,14/11/2017,t
1024,06M,,1269,14/11/2017,f
1023,,L83146,1266,13/11/2017,t
1022,,L83130,1266,13/11/2017,t
1021,,L83013,1266,13/11/2017,t
1020,,B83055,1263,12/11/2017,t
1019,,Y04236,1262,12/11/2017,f
1018,,E87742,1260,11/11/2017,t
1017,,K82029,1259,11/11/2017,f
1016,,N85047,1258,11/11/2017,t
1015,04C,,1256,10/11/2017,f
1014,,D81033,1255,10/11/2017,f
1013,08P,,1253,10/11/2017,t
1012,,L83118,1252,10/11/2017,t
1011,,F82005,1251,09/11/2017,t
1010,,D83055,1250,09/11/2017,f
1009,,K83008,1249,09/11/2017,f
1008,,B82049,1248,09/11/2017,t
1007,,B86051,447,09/11/2017,t
1006,,K83037,1169,09/11/2017,t
1005,,K83021,1169,09/11/2017,t
1004,,K83625,1169,09/11/2017,t
1003,,K83039,1169,09/11/2017,t
1002,,L83078,1242,09/11/2017,t
1001,,K83036,1241,08/11/2017,t
1000,,N81120,1238,08/11/2017,f
999,,M81083,1237,08/11/2017,f
998,,M86030,994,08/11/2017,t
997,11N,,1235,08/11/2017,f
996,14Y,,1232,08/11/2017,t
995,06H,,1233,08/11/2017,t
993,,L81068,894,08/11/2017,t
992,,H85100,1228,08/11/2017,t
991,,H85075,1228,08/11/2017,t
990,,H85048,1228,08/11/2017,t
989,03R,,1217,08/11/2017,t
988,03J,,1217,08/11/2017,t
987,15F,,1217,08/11/2017,t
984,03E,,1217,08/11/2017,t
983,03A,,1217,08/11/2017,t
982,02T,,1217,08/11/2017,t
981,02R,,1217,08/11/2017,t
980,02W,,1217,08/11/2017,t
979,02N,,1217,08/11/2017,t
978,,P81104,1216,08/11/2017,t
977,99E,,1215,08/11/2017,t
976,,C81033,1213,07/11/2017,t
975,,C81029,1213,07/11/2017,t
974,,M85093,1212,07/11/2017,t
973,,Y01922,1210,07/11/2017,f
972,11N,,1210,07/11/2017,f
971,,E85636,1209,07/11/2017,t
970,,K83036,1169,06/11/2017,t
969,08L,,1206,06/11/2017,t
968,,B82066,1204,06/11/2017,t
967,,F81649,753,06/11/2017,t
966,04F,,1202,05/11/2017,f
965,,C88019,1201,05/11/2017,t
964,,B81036,1199,05/11/2017,t
963,08C,,1198,04/11/2017,t
962,02P,,1197,03/11/2017,t
961,,B85028,1196,03/11/2017,f
960,,B83052,1195,03/11/2017,f
959,,K82008,1194,03/11/2017,t
958,,L81637,598,02/11/2017,t
957,,L81065,598,02/11/2017,t
956,,J82163,1189,02/11/2017,t
955,09A,,1186,02/11/2017,t
954,,Y02260,1186,02/11/2017,t
953,06H,,1185,01/11/2017,f
952,,Y00056,1184,01/11/2017,t
951,,D81012,1183,01/11/2017,t
950,,L83034,1178,31/10/2017,t
949,,L83046,1178,31/10/2017,t
948,,K81036,1177,31/10/2017,t
947,00M,,660,30/10/2017,t
946,04J,,1175,30/10/2017,f
945,08V,,1174,30/10/2017,f
944,,F82010,1172,29/10/2017,t
943,,E87637,1171,29/10/2017,t
942,10Q,,1170,29/10/2017,f
941,,K83013,1169,29/10/2017,t
940,05X,,1168,28/10/2017,t
939,,L83651,1167,28/10/2017,f
938,09W,,1166,27/10/2017,t
937,,N82062,1165,27/10/2017,f
936,,G82036,1163,27/10/2017,t
935,,A84042,1162,27/10/2017,t
934,,K83051,1158,26/10/2017,t
933,08H,,1157,25/10/2017,t
932,11E,,1156,25/10/2017,f
931,,L82023,1155,24/10/2017,t
930,,D83002,943,24/10/2017,t
929,,D83034,943,24/10/2017,t
928,,D83010,943,24/10/2017,t
927,,D82003,943,24/10/2017,t
926,,Y00164,943,24/10/2017,t
925,,F81741,1149,24/10/2017,f
924,,P83017,1148,23/10/2017,f
923,,G82036,1147,23/10/2017,t
922,,P83001,1146,23/10/2017,t
921,,P83001,1145,23/10/2017,f
920,,K84026,1144,23/10/2017,t
919,,L83118,1143,23/10/2017,f
918,,M85175,1142,21/10/2017,t
917,99C,,1141,20/10/2017,t
916,,F81741,1139,20/10/2017,t
915,,F84018,1137,20/10/2017,t
914,,F84088,1135,19/10/2017,f
913,,F84088,1134,19/10/2017,f
912,,M82616,1133,18/10/2017,t
911,03M,,1130,18/10/2017,f
910,,H82084,1129,18/10/2017,t
909,,E83031,1128,18/10/2017,f
908,,M81090,1127,18/10/2017,f
907,06D,,1126,17/10/2017,f
906,,K84050,1125,17/10/2017,f
905,,M87024,1124,16/10/2017,f
904,08D,,1123,16/10/2017,t
903,13P,,1122,16/10/2017,f
902,,J83633,1120,14/10/2017,t
901,99Q,,1118,13/10/2017,t
900,,M81033,1117,13/10/2017,t
899,,N85012,1116,13/10/2017,t
898,,J83035,1111,13/10/2017,f
897,12D,,1111,13/10/2017,t
896,,J83035,1111,13/10/2017,t
895,01G,,1110,13/10/2017,t
894,,C82016,1109,13/10/2017,t
893,01G,,1107,13/10/2017,f
892,,G81046,1106,13/10/2017,f
891,,Y02521,1105,13/10/2017,t
890,,M81605,1103,13/10/2017,f
889,,M81045,1102,12/10/2017,t
888,,L85008,1101,12/10/2017,f
887,03L,,1100,12/10/2017,t
886,,C87015,1097,12/10/2017,f
885,,C87013,1097,12/10/2017,f
884,03L,,1096,12/10/2017,f
883,,L85002,1095,12/10/2017,t
882,,B82074,1093,12/10/2017,f
881,,L85041,1092,12/10/2017,f
880,,F83011,1091,12/10/2017,t
879,,M81075,1090,12/10/2017,t
878,06H,,1089,12/10/2017,t
877,,M81068,1086,12/10/2017,t
876,,M81015,1086,12/10/2017,t
875,,M81608,1086,12/10/2017,t
874,11X,,1085,12/10/2017,t
873,09G,,1084,11/10/2017,t
872,,D83028,1083,11/10/2017,t
871,99A,,1082,11/10/2017,t
870,,J84004,1081,11/10/2017,t
869,99J,,1080,11/10/2017,t
868,10Q,,1079,11/10/2017,f
867,,D83028,1078,11/10/2017,t
866,,B82047,1077,10/10/2017,t
865,,H83016,1076,10/10/2017,t
864,09D,,1075,10/10/2017,f
863,00C,,1074,10/10/2017,t
862,,L83038,1047,10/10/2017,t
861,,L83608,1047,10/10/2017,t
860,99Q,,1047,10/10/2017,t
859,99P,,1047,10/10/2017,t
858,11N,,1068,10/10/2017,t
857,,C82038,1066,10/10/2017,t
856,04F,,1065,10/10/2017,t
855,,N81619,1064,09/10/2017,f
854,00C,,1062,09/10/2017,t
853,01W,,1061,09/10/2017,f
852,06K,,1059,09/10/2017,f
851,03K,,1016,09/10/2017,f
850,05T,,1057,09/10/2017,f
849,,D83044,1056,09/10/2017,t
848,,C81615,1055,09/10/2017,f
847,,L83121,1054,09/10/2017,f
846,,F83004,1052,08/10/2017,f
845,,B86075,1051,07/10/2017,t
844,99H,,1050,07/10/2017,t
843,,D82012,1049,07/10/2017,f
842,,K82023,1048,07/10/2017,f
841,,K83068,1046,06/10/2017,t
840,,F84735,1045,06/10/2017,t
839,,B83035,1043,05/10/2017,f
838,,N84605,1042,05/10/2017,f
837,15E,,908,05/10/2017,t
836,11N,,1034,05/10/2017,t
835,,H85105,1036,05/10/2017,f
834,,Y04957,1034,05/10/2017,t
833,,Y02521,1032,04/10/2017,f
832,,L83067,1031,04/10/2017,f
831,,B83015,1030,04/10/2017,t
830,,F81144,1029,04/10/2017,t
829,,E86028,1028,04/10/2017,f
828,,E82663,1027,04/10/2017,t
827,,B85028,1026,04/10/2017,f
826,,D81025,1025,03/10/2017,t
825,,F83660,1024,03/10/2017,f
824,,F84034,1023,03/10/2017,f
823,,H82053,1022,03/10/2017,f
822,,P81017,1021,03/10/2017,f
821,,C83001,1020,03/10/2017,t
820,,G81638,1019,03/10/2017,f
819,,K82008,1018,03/10/2017,f
818,,A83034,1017,03/10/2017,t
817,,B81064,1016,03/10/2017,f
816,,B81064,1014,03/10/2017,f
815,,M85111,1014,03/10/2017,f
814,,J84013,1013,03/10/2017,f
813,,M81041,1012,03/10/2017,t
812,,J82051,1011,03/10/2017,f
811,,J84013,1010,03/10/2017,f
810,,P84665,1009,03/10/2017,f
809,99H,,1008,02/10/2017,f
808,,N85018,1007,02/10/2017,t
807,,A81027,1006,02/10/2017,f
806,,M85026,1005,02/10/2017,t
